"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Wilson, Jacob","805779","194","7.4",31.4,"108.5","86.7","95.9","88","86.9","420","125","386","52",26.8,"6",3.1,2.7
"Arraez, Luis","650333","190","13.3",37.9,"107.8","84.8","92.8","87","82.5","376","157","355","30",15.8,"0",0,0
"Bichette, Bo","666182","190","8.9",37.9,"112.3","91.2","102.2","95.5","89","389","160","383","94",49.5,"16",8.4,6.5
"Kwan, Steven","680757","189","11.2",40.2,"104.1","86.5","95.4","87.8","84.9","406","159","377","43",22.8,"4",2.1,1.7
"Hoerner, Nico","663538","187","12.7",33.2,"104.7","87","96.2","88.7","87.5","385","155",,"51",27.3,"3",1.6,1.4
"Duran, Jarren","680776","185","11.6",34.1,"117.7","92.8","103.7","95.2","92.2","411","161","393","90",48.6,"15",8.1,5.7
"Lee, Jung Hoo","808982","185","12.4",35.1,"105.4","88.5","97.1","90.2","88","406","165","381","55",29.7,"7",3.8,3.1
"Tucker, Kyle","663656","185","18.8",38.4,"108.3","91.4","101","94.5","86.4","427","204","393","89",48.1,"25",13.5,9.8
"Chourio, Jackson","694192","183","10.3",31.7,"110","87.1","100.2","94.8","80.7","448","161","404","72",39.3,"13",7.1,5.3
"Betts, Mookie","605141","182","15.9",38.5,"107.2","89","97.9","91.5","86.1","412","189","391","68",37.4,"8",4.4,3.5
"Lindor, Francisco","596019","181","10.7",28.2,"109.7","89.9","100.6","94.8","86.3","415","154","391","76",42,"14",7.7,5.6
"Naylor, Josh","647304","180","9.6",29.4,"117.9","89.9","101.5","92.3","89.6","417","153","392","80",44.4,"11",6.1,4.8
"Donovan, Brendan","680977","179","9.6",43.6,"109.2","89.4","100.2","93.8","85.6","404","169","386","76",42.5,"14",7.8,6.3
"Witt Jr., Bobby","677951","178","14.7",37.1,"114.8","92.5","103.3","95.8","88.7","408","189","383","83",46.6,"19",10.7,7.8
"Ramírez, José","608070","177","21.2",39,"111.3","88.5","98.8","92.3","85.9","420","193","387","67",37.9,"15",8.5,6.8
"Gurriel Jr., Lourdes","666971","177","16.5",36.2,"109.1","87.8","99.3","93.3","83.8","416","179","402","66",37.3,"15",8.5,6.9
"Pasquantino, Vinnie","686469","176","15.7",33.5,"114.4","91.3","101.5","93.7","90","448","183","403","79",44.9,"16",9.1,6.9
"Peña, Jeremy","665161","174","9.2",29.3,"108.6","88.5","100.2","93.4","85.6","407","147","375","69",39.7,"11",6.3,4.8
"Albies, Ozzie","645277","174","19.8",37.9,"107.5","86.6","96.2","89.8","83.9","413","177","374","48",27.6,"7",4,3.1
"Perdomo, Geraldo","672695","173","13.5",35.8,"107.5","88.2","97.2","91.3","86.2","399","161","387","54",31.2,"8",4.6,3.4
"Díaz, Yandy","650490","172","5.4",27.3,"113.4","93.1","105.3","97.4","91.4","435","143","383","93",54.1,"15",8.7,6.9
"Turner, Trea","607208","172","9.6",34.9,"110.5","88.3","99.2","90.6","86.6","426","162","400","63",36.6,"9",5.2,3.8
"Altuve, Jose","514888","171","15.9",23.4,"107","85.2","96.9","90.8","83.8","410","139","381","52",30.4,"9",5.3,4
"Castellanos, Nick","592206","171","18.4",42.7,"108.5","88.7","98.8","91.6","85.1","414","194","394","64",37.4,"12",7,5.3
"Arenado, Nolan","571448","169","19.7",29,"107.9","87.2","97.4","90.9","84.5","400","169","385","58",34.3,"9",5.3,4.2
"Rodríguez, Julio","677594","169","8.1",31.4,"114.7","91.5","102.9","95.4","89.4","438","153","410","76",45,"15",8.9,6.4
"Harris II, Michael","671739","169","6.1",30.2,"112.4","89.2","102.2","92.2","87.3","446","146","412","67",39.6,"10",5.9,4.6
"Friedl, TJ","670770","168","12.4",32.1,"106.9","87.3","97.3","90.4","86.7","407","147","395","53",31.5,"3",1.8,1.3
"Nootbaar, Lars","663457","167","17.4",37.1,"112.7","92.2","102.5","95.6","88.8","418","188","387","89",53.3,"19",11.4,7.7
"Crow-Armstrong, Pete","691718","167","23.3",37.1,"108.6","89.7","100.3","93.8","82.7","418","197","390","69",41.3,"23",13.8,9.8
"Bohm, Alec","664761","165","6.9",37,"109.3","91","100.9","93.6","89.1","422","159","372","80",48.5,"12",7.3,5.7
"Garcia, Maikel","672580","165","9.6",34.5,"110.3","90.9","101.4","93.9","90","428","159","409","72",43.6,"10",6.1,4.5
"Paredes, Isaac","670623","165","19",40,"107.4","86.9","98.1","90.6","82.1","407","189","376","56",33.9,"9",5.5,3.9
"Goldschmidt, Paul","502671","165","12.7",40,"109.5","89.9","100.5","94","85","425","168","396","65",39.4,"14",8.5,6.4
"Guerrero Jr., Vladimir","665489","165","7.1",32.7,"120.4","92.3","105.7","97","89.4","423","155","404","85",51.5,"24",14.5,10.1
"Carroll, Corbin","682998","163","15.7",30.1,"115.8","93.1","104.7","97.6","89.3","434","185","406","84",51.5,"29",17.8,11.5
"Rooker, Brent","667670","162","14.6",37,"111.7","91","101.5","94.9","87.9","440","183","398","72",44.4,"21",13,8.7
"Tatis Jr., Fernando","665487","162","5.9",25.3,"112.8","93.9","104.1","98.6","91.3","430","143","403","87",53.7,"22",13.6,9.7
"Harper, Bryce","547180","162","14.6",42.6,"111.3","91.6","102.5","94.2","86.6","437","197","396","81",50,"17",10.5,7.1
"Machado, Manny","592518","161","14.1",39.8,"114.8","93.1","104","96.8","90.2","422","178","393","86",53.4,"20",12.4,9.1
"Massey, Michael","686681","160","22.8",34.4,"108.5","87.5","97.4","90.6","88.8","404","185","394","51",31.9,"5",3.1,2.6
"France, Ty","664034","160","8.9",33.8,"108.7","88.9","100.4","92.6","85.3","411","155","402","66",41.3,"15",9.4,7.2
"Soto, Juan","665742","160","7.7",30,"114.3","93.9","104.7","99.2","90.1","434","157","397","90",56.3,"23",14.4,9.5
"Frelick, Sal","686217","159","10",27.7,"106.6","86.6","96.7","91","84.9","412","132","407","49",30.8,"5",3.1,2.5
"Ruiz, Keibert","660688","159","10.3",33.3,"107.8","87.2","96.9","89.3","87.7","414","144","393","55",34.6,"3",1.9,1.6
"Hayes, Ke'Bryan","663647","157","8.1",28,"109.7","90.4","100.8","94.9","87.9","388","140","348","74",47.1,"10",6.4,4.7
"Caminero, Junior","691406","156","4.8",23.7,"116.5","91.2","103.5","96.4","89.7","419","130","392","76",48.7,"13",8.3,6.3
"Vargas, Miguel","678246","156","22.8",36.5,"110","90.4","99.7","93.4","88.4","422","200","381","67",42.9,"16",10.3,7.4
"Perez, Salvador","521692","156","15.8",37.2,"114.8","90.3","102.3","94.9","84.8","418","190","402","73",46.8,"21",13.5,9.7
"Bregman, Alex","608324","156","19.7",32.1,"109.6","92.1","100.4","95.4","89.4","411","190","396","75",48.1,"16",10.3,7.1
"Swanson, Dansby","621020","155","14",34.2,"109.3","90.3","101.3","96","85.6","433","166","398","71",45.8,"19",12.3,8.1
"India, Jonathan","663697","155","17.5",36.1,"108.4","89.2","98.7","91.1","89.8","401","176","393","60",38.7,"8",5.2,3.8
"Devers, Rafael","646240","155","14.2",40,"111.1","94.6","103.9","95.6","94.2","442","181","399","90",58.1,"26",16.8,10
"Alonso, Pete","624413","154","13.6",39.6,"114.6","94.7","105.9","99.7","89.1","443","181","409","87",56.5,"30",19.5,12.4
"Flores, Wilmer","527038","154","16.4",40.3,"106.8","84.9","95.8","89.8","80.7","399","165","379","38",24.7,"10",6.5,4.7
"Schanuel, Nolan","694384","154","11.8",43.5,"109.8","88","97","91.7","84","418","166","391","45",29.2,"7",4.5,3.3
"Turang, Brice","668930","154","8",36.4,"109.8","91.6","100.1","94.5","88.9","444","153","421","69",44.8,"13",8.4,5.7
"Adames, Willy","642715","153","20.9",30.1,"109.9","88.3","99.7","94.9","79.6","401","180","389","69",45.1,"17",11.1,7.1
"Ramos, Heliot","671218","153","7.6",30.1,"116","90.9","102.5","97.6","86.6","430","156","391","69",45.1,"20",13.1,8.8
"Ohtani, Shohei","660271","153","13.9",37.9,"117.9","96.1","107.1","101.4","89.7","448","199","402","100",65.4,"36",23.5,14.4
"Judge, Aaron","592450","153","16.1",36.6,"117.7","95.4","106.9","97.9","91.6","468","193","396","86",56.2,"35",22.9,14.3
"Soderstrom, Tyler","691016","153","10.1",40.5,"114","92.7","104.1","96","89.9","432","172","392","80",52.3,"24",15.7,10.2
"Butler, Lawrence","671732","152","8.8",32.2,"113.6","92","102.4","96.4","87.7","435","169","420","71",46.7,"15",9.9,6.7
"Riley, Austin","663586","151","17.1",39.1,"113.2","92.3","104.1","97","86.3","444","191","413","77",51,"23",15.2,9.8
"Reynolds, Bryan","668804","151","5.5",35.1,"112","90.7","102.4","95.6","85.9","410","159","395","68",45,"19",12.6,8.1
"Nimmo, Brandon","607043","151","10.8",31.1,"109.6","92.3","101.9","94.2","91.6","412","162","398","79",52.3,"16",10.6,7.8
"Bellinger, Cody","641355","151","21.2",39.1,"110.2","90","99.8","93.2","87.5","451","198","397","61",40.4,"16",10.6,7.7
"De La Cruz, Elly","682829","150","5.6",28.7,"114.9","91.3","103.6","95.8","88.5","451","144","408","70",46.7,"20",13.3,8.2
"Pages, Andy","681624","150","18.2",40,"110.6","89","98.8","91.7","84.2","418","194","397","53",35.3,"12",8,5.8
"Wagaman, Eric","676572","149","12.2",37.6,"111","91.7","102","95","90","427","168","417","70",47,"12",8.1,6.1
"Ward, Taylor","621493","149","20.4",32.9,"110.3","91.1","102","97","83.8","426","200","391","71",47.7,"25",16.8,11.1
"Semien, Marcus","543760","149","19.4",35.6,"110","88.1","98.2","91.5","85.4","417","186","401","52",34.9,"12",8.1,5.5
"Carpenter, Kerry","681481","148","19.6",35.1,"109.2","91.8","101.3","95.8","89","413","186","383","70",47.3,"20",13.5,10.2
"Larnach, Trevor","663616","148","8.9",29.7,"111.8","90.7","101.5","93.6","88.8","434","151","394","65",43.9,"11",7.4,5.1
"Suzuki, Seiya","673548","148","15.3",45.3,"116.2","93","103.7","95.8","89.3","445","196","403","75",50.7,"24",16.2,10.4
"Goodman, Hunter","696100","147","17.6",27.9,"116.2","91.3","102.9","95.5","89","421","176","397","71",48.3,"14",9.5,6.5
"Langeliers, Shea","669127","146","12.1",32.2,"114.5","90.5","102.1","94.2","87.4","429","162","400","67",45.9,"15",10.3,7.6
"Suárez, Eugenio","553993","146","23.1",34.2,"111.8","91.5","102.3","95.9","86.1","458","209","420","76",52.1,"22",15.1,9.7
"Stott, Bryson","681082","146","14.5",39,"110.7","86.6","96.8","89","83.4","411","170","392","40",27.4,"8",5.5,4
"Happ, Ian","664023","146","16.6",37.7,"112","89.2","100.2","93.8","84.9","404","167","377","58",39.7,"11",7.5,5
"Lowe, Nathaniel","663993","145","11.7",33.8,"111.7","90.5","101.2","95","87.5","421","161","395","65",44.8,"10",6.9,4.4
"Walker, Christian","572233","145","15",36.6,"112.8","90.6","102.5","94.5","86.4","417","179","388","68",46.9,"18",12.4,8.1
"Bogaerts, Xander","593428","144","11.8",37.5,"112.2","89.8","100.4","94.5","85.7","393","165","369","58",40.3,"7",4.9,3.3
"García, Adolis","666969","143","21.5",31.5,"113.6","92.6","102","94.4","93.2","431","195","399","68",47.6,"21",14.7,9.9
"García Jr., Luis","671277","143","7.1",33.6,"111.7","89.3","100.2","95.4","83.9","420","165","390","64",44.8,"11",7.7,6.1
"Olson, Matt","621566","143","13.2",37.1,"113.8","94.7","104.7","99.5","91.2","434","181","404","81",56.6,"27",18.9,11.7
"Abreu, Wilyer","677800","143","23.9",30.1,"111.2","90.7","102.7","93.7","88.6","430","196","403","65",45.5,"19",13.3,9.2
"Rutschman, Adley","668939","143","16.5",35.7,"111","90.1","99.6","93.2","85.9","436","183","413","56",39.2,"13",9.1,6.5
"Vaughn, Andrew","683734","143","15.4",35.7,"110.5","91.5","101.6","94.9","89.2","405","172","391","69",48.3,"19",13.3,9.8
"Contreras, William","661388","143","5.1",31.5,"114.1","89.7","101.6","97","83.8","408","141","389","58",40.6,"8",5.6,3.6
"Rengifo, Luis","650859","142","2.9",31.7,"106.6","86.6","97.3","91.6","83.8","402","127","402","43",30.3,"5",3.5,2.8
"Volpe, Anthony","683011","142","10.1",32.4,"110.5","90.9","101.7","96.3","86.7","424","168","374","69",48.6,"15",10.6,6.7
"Contreras, Willson","575929","142","7.1",38,"114.7","89.6","102.8","94.6","85.8","421","153","398","61",43,"15",10.6,6.9
"Wood, James","695578","142","4.2",29.6,"117.9","93.8","106.7","99.8","89","448","159","412","83",58.5,"25",17.6,10.5
"Story, Trevor","596115","141","12.2",29.1,"111.7","89.7","101.9","93","88.3","427","154","393","65",46.1,"14",9.9,6.4
"Greene, Riley","682985","141","9.6",38.3,"114.5","91","103.2","96.8","85.3","417","164","384","70",49.6,"25",17.7,11.1
"Espinal, Santiago","669289","141","12.8",31.9,"107.4","86.1","95.7","89.4","84.2","375","149",,"35",24.8,"1",0.7,0.6
"Ortiz, Joey","687401","141","14.7",29.8,"109.1","85","97.8","89.4","83.9","382","145","358","47",33.3,"4",2.8,2.1
"Yelich, Christian","592885","141","-0.3",24.1,"113.4","90.7","102.3","95.5","89.1","465","119","405","66",46.8,"8",5.7,3.5
"Edwards, Xavier","669364","140","10.6",30.7,"109","86.3","96.1","88.2","86.5","362","148",,"40",28.6,"0",0,0
"Schwarber, Kyle","656941","140","17.6",33.6,"116.7","93.9","104.7","97.3","90.4","466","191","411","83",59.3,"23",16.4,9.6
"Diaz, Yainer","673237","140","13.3",34.3,"109.7","90.2","100.2","93","89","409","166","394","57",40.7,"13",9.3,7
"Santana, Carlos","467793","140","14.5",26.4,"113.2","88.1","100.7","93.9","87.3","415","148","380","55",39.3,"11",7.9,5.3
"Sosa, Lenyn","672820","139","19.1",41,"110.3","90.9","100.3","93.7","88.1","416","187","389","57",41,"9",6.5,4.8
"Torkelson, Spencer","679529","139","21.9",41,"110.5","91.2","101.1","95.8","84.2","423","202","393","64",46,"20",14.4,8.7
"Lowe, Brandon","664040","138","13.7",39.1,"111.6","92.2","102.2","95.8","89.6","429","178","396","63",45.7,"16",11.6,7.8
"Kirk, Alejandro","672386","138","12.8",34.8,"111.4","91.7","102.2","95.2","89.5","424","162","407","72",52.2,"9",6.5,5.4
"Rafaela, Ceddanne","678882","138","10.4",34.1,"109.1","90.5","100.9","94.3","87.6","406","159","406","64",46.4,"18",13,9.6
"Mountcastle, Ryan","663624","137","9.9",37.2,"116.7","90.7","101.4","95.2","86.7","395","166","392","64",46.7,"15",10.9,7.8
"Torres, Gleyber","650402","137","16.3",38.7,"108.9","90.2","99.9","94.3","85.3","432","193","405","51",37.2,"16",11.7,8.7
"Andujar, Miguel","609280","135","10",33.3,"111.4","88","99.1","89.5","88.2","384","150","370","49",36.3,"5",3.7,3
"Chapman, Matt","656305","135","22.3",31.1,"113.5","93.9","103.2","95.3","97.7","418","187","397","68",50.4,"16",11.9,7
"Crawford, J.P.","641487","134","12.7",38.8,"108.6","86.6","97.3","90.1","83.1","417","157","382","46",34.3,"9",6.7,4.2
"Holliday, Jackson","702616","134","7.3",36.6,"109.6","90.5","101","94.5","87.8","425","153","402","61",45.5,"12",9,6.3
"Vientos, Mark","668901","134","11.4",33.6,"110.4","90.4","100.2","94.4","85.7","403","164","372","60",44.8,"9",6.7,4.6
"Meyers, Jake","676694","134","9.2",33.6,"107.9","88.8","99.5","92.2","86.4","409","150","378","51",38.1,"6",4.5,3.3
"Correa, Carlos","621043","134","4.2",29.9,"112.6","89.2","101.5","92.9","87","458","137","416","55",41,"7",5.2,4
"Clement, Ernie","676391","133","18.3",35.3,"108.9","86.6","95.3","88","84.8","385","164","365","30",22.6,"3",2.3,1.8
"Sweeney, Trey","700242","133","9.1",29.3,"110.8","88.4","98.9","92.1","85.6","409","149","382","45",33.8,"8",6,4.1
"Raleigh, Cal","663728","132","23.7",38.6,"111.9","92.1","103.2","96.6","87.8","432","209","384","63",47.7,"31",23.5,13.4
"Abrams, CJ","682928","132","15",39.4,"112.7","90.1","100.8","91.9","89.4","414","176","386","59",44.7,"13",9.8,7.2
"Steer, Spencer","668715","132","15.5",34.1,"106.5","86.8","97.5","90.7","83","392","157","385","41",31.1,"8",6.1,4
"Smith, Josh","669701","131","14.2",32.1,"108.2","88","98.3","92.3","84.2","403","158","393","46",35.1,"7",5.3,3.9
"Freeman, Freddie","518692","131","16.1",45.8,"111.6","92.2","101.2","94","89.2","418","196","408","61",46.6,"16",12.2,8.5
"Jung, Josh","673962","131","12.7",41.2,"108","87.9","100.7","94.7","82.2","418","175","384","55",42,"14",10.7,7.7
"Henderson, Gunnar","683002","131","9.6",27.5,"113.3","94.5","104.9","97.2","95.2","405","150","391","74",56.5,"12",9.2,5.8
"Frazier, Adam","624428","131","16.2",32.8,"101.1","84.7","93.7","87.6","82.6","365","165","350","21",16,"0",0,0
"Stowers, Kyle","669065","129","14",39.5,"110.3","91.6","103.9","95.9","87","423","184","399","70",54.3,"26",20.2,12.4
"Doyle, Brenton","686668","129","13.2",36.4,"111.3","90","101.3","94.3","86","421","177","393","57",44.2,"19",14.7,10
"Yastrzemski, Mike","573262","129","16.9",35.7,"106.8","90.5","99.8","93.9","86.2","387","181","375","55",42.6,"11",8.5,5.6
"Mullins, Cedric","656775","128","23.9",35.2,"108.4","89.4","99.6","93","85.3","396","193","382","50",39.1,"10",7.8,4.9
"Bleday, JJ","668709","127","22",28.3,"109.9","88.8","99.7","91.5","88.8","402","176","371","51",40.2,"5",3.9,2.6
"Santander, Anthony","623993","127","18",29.1,"110.4","90.1","100","93.7","88.5","409","168","393","52",40.9,"6",4.7,3
"O'Hearn, Ryan","656811","127","9",40.9,"109.4","90.5","101.2","94","87.1","405","160","388","64",50.4,"12",9.4,6.7
"Langford, Wyatt","694671","127","15.4",32.3,"113.1","91.7","102.6","97.1","85.6","431","174","390","63",49.6,"18",14.2,9.2
"Kepler, Max","596146","127","14.7",33.1,"109.4","90.4","101","94.1","88.6","422","178","387","61",48,"15",11.8,8
"Soler, Jorge","624585","126","14.1",33.3,"112.7","89.7","101.1","95","87.1","417","165","391","51",40.5,"14",11.1,6.8
"Kiner-Falefa, Isiah","643396","126","5.5",34.1,"105.5","86.2","96.1","89.2","85","382","133","382","35",27.8,"2",1.6,1.2
"McCutchen, Andrew","457705","125","12.7",28,"110.2","88.9","99.7","94.4","86.9","417","152","406","52",41.6,"12",9.6,6.4
"Ozuna, Marcell","542303","125","14.5",35.2,"112.1","92.9","103.6","97","89","464","177","416","67",53.6,"15",12,6.8
"Hernández, Teoscar","606192","124","11.9",40.3,"112.5","88.8","102.3","93.5","83.5","436","175","392","54",43.5,"16",12.9,9.5
"Campbell, Kristian","692225","124","7.7",30.6,"112.2","89.5","100.9","95","85.8","431","143","382","54",43.5,"8",6.5,4
"Hoskins, Rhys","656555","123","21",45.5,"111.1","91.6","100.6","94.5","86.7","440","200","397","58",47.2,"15",12.2,7.4
"Sheets, Gavin","657757","123","17.3",43.9,"110.1","92.4","101.8","97.2","86.8","439","194","399","66",53.7,"14",11.4,7.7
"Busch, Michael","683737","122","15.1",40.2,"110.4","90.6","100.8","93.6","85.9","411","194","391","57",46.7,"17",13.9,8.6
"Realmuto, J.T.","592663","122","10.2",36.1,"109.3","91","102.2","95.8","86.7","418","163","403","56",45.9,"14",11.5,7.4
"Arozarena, Randy","668227","121","13.2",35.5,"112.3","91.9","102.8","95.8","90.6","424","165","394","60",49.6,"12",9.9,5.4
"McKinstry, Zach","656716","121","11",47.9,"108.7","86.7","97.6","92.1","81.2","379","160","368","44",36.4,"8",6.6,4.1
"Scott II, Victor","687363","121","13.1",38,"106.6","87","97.1","89.8","84.3","396","164","396","36",29.8,"5",4.1,2.6
"Robert Jr., Luis","673357","121","19.3",33.9,"115.8","90.2","102.1","94.3","88.6","415","174","387","56",46.3,"15",12.4,7.3
"McMahon, Ryan","641857","120","14.8",32.5,"111.2","94","102.9","96.1","91","436","171","411","59",49.2,"14",11.7,6.4
"Arias, Gabriel","672356","120","6.1",27.5,"112.3","88.6","100.9","96.9","82.4","424","137","402","49",40.8,"12",10,6.3
"Burleson, Alec","676475","120","16.4",28.3,"110.4","91.7","101.3","94.1","91.4","435","160","418","54",45,"7",5.8,4.6
"Rice, Ben","700250","120","12.7",37.5,"113.2","94.5","105.2","98.5","91.1","423","179","391","70",58.3,"23",19.2,12.3
"Wells, Austin","669224","120","21.2",33.3,"111","91.1","101.9","94","89.4","412","190","372","57",47.5,"13",10.8,7.3
"Muncy, Max","571970","119","18.8",35.3,"110.5","90.3","101.4","95","83","433","186","410","60",50.4,"13",10.9,6.4
"Manzardo, Kyle","700932","119","22.5",34.5,"109.6","90.2","100.6","96","81.6","424","205","394","54",45.4,"16",13.4,8.2
"Winn, Masyn","691026","119","17.1",35.3,"109","88.6","99.8","92.2","88.3","403","171","391","43",36.1,"8",6.7,4.4
"Lux, Gavin","666158","118","10",39.8,"106.4","89","98.4","90.7","86.9","397","162","397","49",41.5,"5",4.2,2.7
"Báez, Javier","595879","118","9.3",31.4,"108.4","87.9","99.6","91.3","85.2","421","156","387","47",39.8,"8",6.8,4.8
"Moreno, Gabriel","672515","118","11.6",33.9,"108.3","92.5","100.3","94.3","91.5","411","160","389","57",48.3,"6",5.1,3.8
"Lopez, Otto","672640","118","6.4",32.2,"109.9","87.1","97.7","90","84.1","418","149","401","35",29.7,"10",8.5,6.6
"Aranda, Jonathan","666018","117","13.4",39.3,"111.4","92.8","102.9","93.9","92.8","433","164","386","65",55.6,"14",12,7.6
"Edman, Tommy","669242","117","15.7",40.2,"108.6","88.4","100.1","91.5","87.8","423","177","403","50",42.7,"10",8.5,6.6
"Grisham, Trent","663757","114","18.4",34.2,"109.8","91.4","100.8","95.9","85.1","415","192","388","51",44.7,"19",16.7,11.1
"Jeffers, Ryan","680777","114","15.4",35.1,"110.4","90.1","101.1","95.1","85.2","420","186","413","51",44.7,"9",7.9,5.4
"Lee, Brooks","686797","113","16.3",31.9,"106.7","89.7","98.5","92.1","87.7","401","170","388","44",38.9,"10",8.8,6.8
"Burger, Jake","669394","113","16.5",29.2,"114.7","90.9","103.9","95.7","87.1","429","178","398","56",49.6,"17",15,10.2
