Name,Side
AJ Pollock,R
Aaron Judge,R
Aaron Schunk,R
Adam Duvall,R
Adam Engel,R
Adolis García,R
Agustín Ramírez,R
Alan Trejo,R
Alec Bohm,R
Aledmys Díaz,R
Alejandro Kirk,R
Alex Bregman,R
Alex Call,R
Alex Jackson,R
Alexander Canario,R
Ali Sánchez,R
Alika Williams,R
Amed Rosario,R
Andre Lipcius,R
Andrew Knizner,R
Andrew McCutchen,R
Andrew Vaughn,R
Andrew Velazquez,R
Andruw Monasterio,R
Andrés Chaparro,R
Andy Ibáñez,R
Andy Pages,R
Anthony Rendon,R
Anthony Volpe,R
Aramis Garcia,R
Armando Alvarez,R
Austin Barnes,R
Austin Hays,R
Austin Hedges,R
Austin Martin,R
Austin Nola,R
Austin Riley,R
Austin Slater,R
Austin Wynns,R
Avisaíl García,R
Ben Williamson,R
Billy Cook,R
Blake Dunn,R
Blaze Alexander,R
Bo Bichette,R
Bobby Dalbec,R
Bobby Witt Jr.,R
Brandon Dixon,R
Brandon Drury,R
Brandon Lockridge,R
Braxton Fulford,R
Brendan Rodgers,R
Brent Rooker,R
Brenton Doyle,R
Brett Harris,R
Brewer Hicklen,R
Brian Anderson,R
Brian O'Keefe,R
Brian Serven,R
Bryan De La Cruz,R
Bryan Ramos,R
Bryce Teodosio,R
Bubba Thompson,R
Buddy Kennedy,R
Byron Buxton,R
C.J. Cron,R
Caleb Durbin,R
Caleb Hamilton,R
Cam Eden,R
Cam Gallagher,R
Cam Smith,R
Carlos Correa,R
Carlos Narváez,R
Carlos Pérez,R
Carson Kelly,R
Carter Kieboom,R
Casey Schmitt,R
Ceddanne Rafaela,R
Chad Wallach,R
Chadwick Tromp,R
Charles Leblanc,R
Chas McCormick,R
Chase Meidroth,R
Chris Owings,R
Chris Taylor,R
Christian Arroyo,R
Christian Bethancourt,R
Christian Encarnacion-Strand,R
Christian Koss,R
Christian Vázquez,R
Christian Walker,R
Christopher Morel,R
Chuckie Robinson,R
Clint Frazier,R
Coby Mayo,R
Coco Montes,R
Connor Joe,R
Connor Norby,R
Connor Wong,R
Corey Julks,R
Cristian Pache,R
Curt Casali,R
Curtis Mead,R
DJ LeMahieu,R
Dairon Blanco,R
Dalton Guthrie,R
Dane Myers,R
Danny Jansen,R
Danny Mendick,R
Dansby Swanson,R
Darell Hernaiz,R
Darin Ruf,R
David Bote,R
David Fletcher,R
David Fry,R
David Hensley,R
David Villar,R
Davis Schneider,R
Davis Wendzel,R
Daz Cameron,R
Derek Hill,R
Diego A. Castillo,R
Dillon Dingler,R
Donovan Solano,R
Drew Ellis,R
Drew Maggi,R
Dylan Crews,R
Dylan Moore,R
Edmundo Sosa,R
Edward Olivares,R
Eguy Rosario,R
Elehuris Montero,R
Eli White,R
Elias Díaz,R
Eloy Jiménez,R
Elvis Andrus,R
Emmanuel Rivera,R
Enrique Hernández,R
Eric Haase,R
Eric Wagaman,R
Ernie Clement,R
Esteury Ruiz,R
Eugenio Suárez,R
Evan Longoria,R
Everson Pereira,R
Ezequiel Durán,R
Ezequiel Tovar,R
Fernando Tatis Jr.,R
Francisco Álvarez,R
Franmil Reyes,R
Freddy Fermin,R
Gabriel Arias,R
Gabriel Moreno,R
Garrett Cooper,R
Garrett Hampson,R
Gary Sánchez,R
George Springer,R
Giancarlo Stanton,R
Gio Urshela,R
Gleyber Torres,R
Grae Kessinger,R
Grant Koch,R
Ha-Seong Kim,R
Hanser Alberto,R
Harold Ramírez,R
Harrison Bader,R
Hayden Senger,R
Heliot Ramos,R
Henry Davis,R
Hunter Dozier,R
Hunter Goodman,R
Hunter Renfroe,R
Isaac Paredes,R
Isiah Kiner-Falefa,R
Iván Herrera,R
J.D. Davis,R
J.D. Martinez,R
J.T. Realmuto,R
Jack López,R
Jackson Chourio,R
Jacob Amaya,R
Jacob Stallings,R
Jacob Wilson,R
Jacob Young,R
Jahmai Jones,R
Jair Camargo,R
Jake Burger,R
Jake Marisnick,R
Jake Meyers,R
Jake Rogers,R
Jakson Reetz,R
James McCann,R
Jamie Westbrook,R
Jared Triolo,R
Jason Delay,R
Javier Báez,R
Javier Sanoja,R
Jean Segura,R
Jerar Encarnacion,R
Jeremy Peña,R
Jesús Aguilar,R
Jeter Downs,R
Jhonkensy Noel,R
Jhonny Pereda,R
Jo Adell,R
Joey Bart,R
Joey Meneses,R
Joey Ortiz,R
Joey Wiemer,R
Johan Rojas,R
Johnathan Rodríguez,R
Jon Berti,R
Jonah Bride,R
Jonathan Davis,R
Jonathan India,R
Jonathan Ornelas,R
Jonathan Schoop,R
Jonny DeLuca,R
Jordan Beck,R
Jordan Diaz,R
Jordan Lawlar,R
Jordan Luplow,R
Jordan Walker,R
Jordan Westburg,R
Jordyn Adams,R
Jorge Alfaro,R
Jorge Mateo,R
Jorge Soler,R
Josh Donaldson,R
Josh Harrison,R
Josh Jung,R
José Abreu,R
José Altuve,R
José Azocar,R
José Barrero,R
José Caballero,R
José Fermín,R
José Iglesias,R
José Miranda,R
José Siri,R
José Trevino,R
Juan Yepez,R
Julio Rodríguez,R
Junior Caminero,R
Justin Foscue,R
Justin Turner,R
Justyn-Henry Malloy,R
Keston Hiura,R
Kevin Alcántara,R
Kevin Newman,R
Kevin Padlo,R
Kevin Pillar,R
Kevin Smith,R
Ke’Bryan Hayes,R
Korey Lee,R
Kris Bryant,R
Kristian Campbell,R
Kyle Farmer,R
Kyle Garlick,R
Kyle Higashioka,R
Kyle Lewis,R
Kyren Paris,R
Lane Thomas,R
Lenyn Sosa,R
Leo Jiménez,R
Levi Jordan,R
Liover Peguero,R
Logan O’Hoppe,R
Logan Porter,R
Lourdes Gurriel Jr.,R
Luis Campusano,R
Luis De Los Santos,R
Luis Matos,R
Luis Robert Jr.,R
Luis Torrens,R
Luis Urías,R
Luis Vázquez,R
Luisangel Acuña,R
Luke Keaschall,R
Luke Maile,R
Luke Voit,R
Luke Williams,R
Luken Baker,R
Maikel Garcia,R
Manny Machado,R
Manny Piña,R
Manuel Margot,R
Marcell Ozuna,R
Marco Luciano,R
Marcus Semien,R
Mark Canha,R
Mark Mathias,R
Mark Vientos,R
Martín Maldonado,R
Mason McCoy,R
Masyn Winn,R
Matt Chapman,R
Matt Duffy,R
Matt Gorski,R
Matt McLain,R
Matt Reynolds,R
Matt Shaw,R
Matt Vierling,R
Matthew Batten,R
Mauricio Dubón,R
Max Muncy,R
Max Schuemann,R
Michael A. Taylor,R
Michael Chavis,R
Michael Helman,R
Michael Stefanic,R
Miguel Amaya,R
Miguel Andujar,R
Miguel Cabrera,R
Miguel Rojas,R
Miguel Sanó,R
Miguel Vargas,R
Mike Brosseau,R
Mike Trout,R
Mike Zunino,R
Mitch Garver,R
Mitch Haniger,R
Mookie Betts,R
Myles Straw,R
Nacho Alvarez Jr.,R
Nate Eaton,R
Nelson Cruz,R
Nelson Velázquez,R
Nick Ahmed,R
Nick Allen,R
Nick Castellanos,R
Nick Fortes,R
Nick Gonzales,R
Nick Loftin,R
Nick Madrigal,R
Nick Senzel,R
Nick Yorke,R
Nico Hoerner,R
Noelvi Marte,R
Nolan Arenado,R
Orlando Arcia,R
Oscar Gonzalez,R
Osleivis Basabe,R
Oswald Peraza,R
Otto Lopez,R
Owen Miller,R
Pablo Reyes,R
Patrick Wisdom,R
Paul DeJong,R
Paul Goldschmidt,R
Pedro León,R
Pedro Pagés,R
Pete Alonso,R
Peyton Burdick,R
Ramón Laureano,R
Ramón Urías,R
Randal Grichuk,R
Randy Arozarena,R
Rece Hinds,R
René Pinto,R
Rhys Hoskins,R
Riley Adams,R
Rob Refsnyder,R
Roberto Pérez,R
Romy Gonzalez,R
Ronald Acuña Jr.,R
Royce Lewis,R
Ryan Bliss,R
Ryan Jeffers,R
Ryan Kreidler,R
Ryan McKenna,R
Ryan Mountcastle,R
Ryan Vilade,R
Rylan Bannon,R
Salvador Perez,R
Sam Huff,R
Samad Taylor,R
Sandro Fabian,R
Santiago Espinal,R
Sean Bouchard,R
Sean Murphy,R
Seby Zavala,R
Seiya Suzuki,R
Shay Whitcomb,R
Shea Langeliers,R
Spencer Steer,R
Spencer Torkelson,R
Starling Marte,R
Stone Garrett,R
Stuart Fairchild,R
TJ Hopkins,R
Taylor Motter,R
Taylor Ward,R
Teoscar Hernández,R
Thairo Estrada,R
Thomas Saggese,R
Tim Anderson,R
Tim Locastro,R
Tim Tawa,R
Tom Murphy,R
Tommy Pham,R
Tomás Nido,R
Travis d’Arnaud,R
Trayce Thompson,R
Trea Turner,R
Trevor Story,R
Trey Lipscomb,R
Trey Mancini,R
Ty France,R
Tyler Cropley,R
Tyler Fitzgerald,R
Tyler Freeman,R
Tyler Gentry,R
Tyler Locklear,R
Tyler Nevin,R
Tyler O’Neill,R
Tyler Stephenson,R
Tyler Tolbert,R
Tyrone Taylor,R
Vaughn Grissom,R
Victor Robles,R
Vinny Capra,R
Vladimir Guerrero Jr.,R
Weston Wilson,R
Whit Merrifield,R
Wil Myers,R
Will Smith,R
Will Wilson,R
William Contreras,R
Willson Contreras,R
Willy Adames,R
Wilmer Flores,R
Wyatt Langford,R
Xander Bogaerts,R
Yainer Díaz,R
Yan Gomes,R
Yandy Díaz,R
Yohel Pozo,R
Yonathan Daza,R
Yu Chang,R
Yuli Gurriel,R
Zach Dezenzo,R
Zach Neto,R
Zach Remillard,R
Zack Gelof,R
Zack Short,R
Óscar Mercado,R
Adam Frazier,L
Adam Haseley,L
Addison Barger,L
Adrian Del Castillo,L
Akil Baddoo,L
Alan Roden,L
Alec Burleson,L
Alek Thomas,L
Alex Kirilloff,L
Alex Verdugo,L
Alfonso Rivas III,L
Andrew Benintendi,L
Andrew Stevenson,L
Andrés Giménez,L
Anthony Bemboom,L
Anthony Rizzo,L
Austin Meadows,L
Austin Shenton,L
Austin Wells,L
Ben Gamel,L
Ben Rice,L
Ben Rortvedt,L
Billy McKinney,L
Blake Rutherford,L
Blake Sabol,L
Bligh Madris,L
Bo Naylor,L
Brad Miller,L
Braden Shewmake,L
Brandon Belt,L
Brandon Crawford,L
Brandon Lowe,L
Brandon Marsh,L
Brandon Nimmo,L
Brendan Donovan,L
Brett Baty,L
Brett Phillips,L
Brett Sullivan,L
Brett Wisely,L
Brice Turang,L
Bryce Harper,L
Bryson Stott,L
CJ Abrams,L
CJ Alexander,L
Cade Marlowe,L
Cal Mitchell,L
Cal Stevenson,L
Canaan Smith-Njigba,L
Cavan Biggio,L
Cedric Mullins,L
Chandler Simpson,L
Charlie Blackmon,L
Christian Yelich,L
Cody Bellinger,L
Cody Thomas,L
Colt Keith,L
Colton Cowser,L
Conner Capel,L
Corbin Carroll,L
Corey Dickerson,L
Corey Seager,L
César Salazar,L
DJ Stewart,L
DaShawn Keirsey Jr.,L
Daniel Schneemann,L
Daniel Vogelbach,L
Darick Hall,L
Darren Baker,L
Daulton Varsho,L
David Dahl,L
David Hamilton,L
David Peralta,L
Dominic Canzone,L
Dominic Fletcher,L
Dominic Smith,L
Donovan Walton,L
Drake Baldwin,L
Duke Ellis,L
Dustin Harris,L
Eddie Rosario,L
Eddy Alvarez,L
Edouard Julien,L
Edwin Ríos,L
Enmanuel Valdez,L
Eric Hosmer,L
Estevan Florial,L
Evan Carter,L
Forrest Wall,L
Franchy Cordero,L
Freddie Freeman,L
Gage Workman,L
Garrett Mitchell,L
Garrett Stubbs,L
Gavin Lux,L
Gavin Sheets,L
Graham Pauley,L
Grant McCray,L
Griffin Conine,L
Gunnar Henderson,L
Harold Castro,L
Heston Kjerstad,L
Hunter Feduccia,L
Irving Lopez,L
Isan Díaz,L
J.C. Escarra,L
J.P. Crawford,L
J.P. Martínez,L
JJ Bleday,L
Jace Jung,L
Jace Peterson,L
Jack Suwinski,L
Jackie Bradley Jr.,L
Jackson Holliday,L
Jackson Merrill,L
Jacob Hurtubise,L
Jake Alu,L
Jake Bauers,L
Jake Cave,L
Jake Cronenworth,L
Jake Fraley,L
Jake Lamb,L
Jake McCarthy,L
James Outman,L
James Wood,L
Jared Walsh,L
Jared Young,L
Jarred Kelenic,L
Jarren Duran,L
Jason Heyward,L
Jason Vosler,L
Jazz Chisholm Jr.,L
Jeff McNeil,L
Jesse Winker,L
Jesús Sánchez,L
Ji Hwan Bae,L
Ji Man Choi,L
Joc Pederson,L
Joey Gallo,L
Joey Loperfido,L
Joey Votto,L
Joey Wendle,L
Jon Singleton,L
Jonathan Aranda,L
Josh Lester,L
Josh Lowe,L
Josh Naylor,L
Josh Rojas,L
Josh Smith,L
Joshua Palacios,L
José Tena,L
Juan Soto,L
Jung Hoo Lee,L
Kameron Misner,L
Kerry Carpenter,L
Kevin Kiermaier,L
Kody Clemens,L
Kole Calhoun,L
Kolten Wong,L
Kyle Isbel,L
Kyle Manzardo,L
Kyle McCann,L
Kyle Schwarber,L
Kyle Stowers,L
Kyle Tucker,L
LaMonte Wade Jr.,L
Lars Nootbaar,L
Lawrence Butler,L
Liam Hicks,L
Livan Soto,L
Logan Driscoll,L
Luis Arraez,L
Luis García Jr.,L
Luis Guillorme,L
Luke Raley,L
MJ Melendez,L
Masataka Yoshida,L
Matt Beaty,L
Matt Carpenter,L
Matt Mervis,L
Matt Olson,L
Matt Thaiss,L
Matt Wallner,L
Max Kepler,L
Michael Brantley,L
Michael Busch,L
Michael Conforto,L
Michael Harris II,L
Michael Massey,L
Michael Pérez,L
Michael Siani,L
Mickey Moniak,L
Mike Ford,L
Mike Moustakas,L
Mike Tauchman,L
Mike Yastrzemski,L
Miles Mastrobuoni,L
Nathan Lukes,L
Nathaniel Lowe,L
Nick Gordon,L
Nick Kurtz,L
Nick Martini,L
Nick Maton,L
Nick Pratto,L
Nicky Lopez,L
Niko Kavadas,L
Nolan Gorman,L
Nolan Jones,L
Nolan Schanuel,L
Oliver Dunn,L
Omar Narváez,L
Oneil Cruz,L
Oscar Colás,L
Parker Meadows,L
Pavin Smith,L
Pete Crow-Armstrong,L
Rafael Devers,L
Rafael Ortega,L
Raimel Tapia,L
Reese McGuire,L
Richie Palacios,L
Riley Greene,L
Rob Brantly,L
Rougned Odor,L
Rowdy Tellez,L
Ryan McMahon,L
Ryan Noda,L
Ryan O'Hearn,L
Sal Frelick,L
Sam Hilliard,L
Seth Brown,L
Shohei Ohtani,L
Spencer Horwitz,L
Steven Kwan,L
TJ Friedl,L
Taylor Kohlwey,L
Taylor Trammell,L
Terrin Vavra,L
Tirso Ornelas,L
Tommy La Stella,L
Tony Kemp,L
Travis Blankenhorn,L
Travis Jankowski,L
Trent Grisham,L
Trenton Brooks,L
Trevor Larnach,L
Trey Cabbage,L
Trey Sweeney,L
Tristan Gray,L
Triston Casas,L
Tsung-Che Cheng,L
Tucker Barnhart,L
Tucupita Marcano,L
Tyler Black,L
Tyler Naquin,L
Tyler Soderstrom,L
Tyler Wade,L
Victor Scott II,L
Vinnie Pasquantino,L
Wade Meckler,L
Will Benson,L
Will Brennan,L
Will Wagner,L
Willie Calhoun,L
Wilyer Abreu,L
Yordan Alvarez,L
Zac Veen,L
Zach DeLoach,L
Zach McKinstry,L
Zack Collins,L
Aaron Hicks,S
Abraham Almonte,S
Abraham Toro,S
Adael Amador,S
Adley Rutschman,S
Andrew Knapp,S
Angel Martínez,S
Anthony Santander,S
Blake Perkins,S
Brayan Rocchio,S
Brooks Baldwin,S
Brooks Lee,S
Bryan Reynolds,S
Bryce Johnson,S
Cal Raleigh,S
Carlos Santana,S
Cole Tucker,S
Cooper Hummel,S
Drew Millas,S
Drew Romo,S
Drew Waters,S
Dylan Carlson,S
Edgar Quero,S
Eduardo Escobar,S
Ehire Adrianza,S
Elly De La Cruz,S
Endy Rodríguez,S
Francisco Lindor,S
Francisco Mejía,S
Geraldo Perdomo,S
Greg Allen,S
Greg Jones,S
Gustavo Campero,S
Henry Ramos,S
Ian Happ,S
Ildemaro Vargas,S
Isaac Collins,S
Jake Mangum,S
Jasson Domínguez,S
Jeimer Candelario,S
Johan Camargo,S
Jonah Heim,S
Jonatan Clase,S
Jonathan Araúz,S
Jorge Barrosa,S
Jorge Polanco,S
Jose Herrera,S
Josh Bell,S
José Ramírez,S
Juniel Querecuto,S
Jurickson Profar,S
Keibert Ruiz,S
Ketel Marte,S
Leo Rivas,S
Leody Taveras,S
Luis Rengifo,S
Michael Toglia,S
Mickey Gasper,S
Nasim Nuñez,S
Nick Sogard,S
Niko Goodrum,S
Oswaldo Cabrera,S
Ozzie Albies,S
Patrick Bailey,S
Rafael Marchán,S
Robbie Grossman,S
Rodolfo Castro,S
Ronny Mauricio,S
Ronny Simon,S
Sam Haggerty,S
Sandy León,S
Steward Berroa,S
Taylor Walls,S
Tommy Edman,S
Tyler Heineman,S
Victor Caratini,S
Vidal Bruján,S
Wander Franco,S
Wenceel Pérez,S
Willi Castro,S
Xavier Edwards,S
Yasmani Grandal,S
Yonny Hernández,S
Yoán Moncada,S
